,0,1,2,3,4
794,5213.8,596.54,190.8,48.52,17.92
608,486.0,493.22,128.5,39.08,16.5
668,300.6,466.9,358.1,144.6,75.26
141,249.6,185.78,131.1,49.52,21.22
851,227.4,167.44,83.1,23.6,12.68
620,224.4,257.04,128.6,38.16,16.16
709,189.2,141.54,89.5,35.2,16.24
513,183.4,153.16,82.1,30.32,11.9
167,175.4,141.68,96.5,37.64,17.42
150,172.2,210.7,104.5,26.84,11.38
95,141.0,99.96,68.3,21.64,10.34
87,129.8,80.22,55.5,21.16,9.72
821,99.6,69.02,44.4,16.2,7.54
109,91.0,40.74,21.4,8.0,2.98
1044,90.6,78.12,49.7,17.52,8.28
563,88.0,53.62,29.7,11.24,4.86
363,87.6,82.18,33.0,10.0,4.56
505,83.0,38.92,27.4,10.36,5.02
623,79.4,221.06,173.8,70.8,34.86
624,75.4,38.22,21.3,7.64,3.84
765,74.8,43.96,16.1,5.0,2.62
726,72.6,39.62,21.9,6.36,3.36
111,71.2,75.6,33.8,15.52,7.96
25,69.0,81.76,51.5,18.16,8.8
62,67.6,538.02,474.3,160.72,68.36
237,64.6,60.76,51.0,22.28,11.66
928,60.0,109.9,104.7,47.04,24.96
973,58.0,32.9,22.6,7.84,4.1
585,53.4,35.7,25.0,8.72,3.9
1,52.0,53.48,30.2,10.16,4.72
291,50.2,66.36,47.8,14.52,8.04
152,47.4,39.34,28.4,10.56,4.82
838,39.0,66.78,42.2,13.8,5.68
208,33.8,31.36,20.0,9.68,4.66
576,33.2,21.42,11.9,4.04,1.86
456,32.0,56.98,51.8,17.28,7.06
586,29.6,25.34,14.7,5.48,2.28
351,27.8,43.26,17.7,5.84,2.64
426,27.4,72.1,43.0,17.44,8.52
697,25.0,32.76,40.6,21.64,14.78
149,23.8,21.0,10.2,2.84,1.42
775,23.4,68.74,59.7,20.28,8.68
356,21.8,26.88,24.5,9.76,5.4
759,21.4,26.88,22.9,9.56,5.92
193,20.2,41.86,37.6,19.44,9.24
60,18.6,22.4,15.5,8.12,3.76
735,17.8,15.68,8.7,3.0,1.34
79,17.2,40.6,41.6,22.12,13.8
321,17.0,14.7,8.0,3.44,1.74
810,16.8,19.74,8.4,3.88,1.56
614,16.8,18.62,10.5,2.44,1.2
253,16.6,16.8,13.0,4.0,2.82
1051,15.8,15.96,14.2,6.8,4.02
388,15.0,39.34,30.5,13.4,6.34
377,14.6,158.76,99.8,33.76,18.58
854,13.6,26.18,40.0,21.52,12.5
520,13.6,77.56,49.0,22.68,12.68
703,13.0,29.68,25.1,12.44,6.8
416,12.2,12.74,8.0,2.48,1.14
90,12.0,33.32,45.4,24.64,16.86
230,11.4,49.7,33.3,17.4,10.16
829,11.0,17.08,13.4,4.48,1.7
956,10.8,10.78,9.9,4.12,2.46
415,10.2,13.58,13.2,5.96,2.0
635,10.2,8.12,6.0,1.76,0.76
92,9.4,8.82,5.3,2.92,1.56
782,9.4,23.94,7.0,2.72,1.0
277,9.4,12.88,11.8,4.76,3.02
1080,8.2,14.98,11.9,3.6,1.94
10,8.0,14.98,21.5,11.6,6.22
1019,7.4,15.68,12.4,4.52,2.22
176,7.4,6.58,3.9,1.44,0.8
756,7.2,12.74,13.2,6.48,4.44
1009,7.0,28.42,36.2,21.48,14.94
1002,6.4,9.1,8.9,4.76,3.64
932,6.2,6.44,3.8,1.6,0.9
1075,6.2,39.34,30.6,12.72,6.18
1004,6.0,11.2,11.4,5.2,3.26
689,6.0,3.5,1.8,1.04,0.42
144,5.8,17.22,19.2,7.88,4.52
49,5.6,6.72,3.8,0.96,0.74
444,5.4,13.16,7.0,1.76,1.04
201,4.8,9.94,10.9,4.32,2.1
718,4.6,3.64,2.1,0.8,0.46
130,4.6,11.06,5.9,2.64,1.08
139,4.6,8.12,7.0,3.36,1.76
318,4.2,31.64,39.9,21.08,12.46
1032,4.0,2.66,2.1,1.08,0.66
622,4.0,7.56,6.7,3.56,1.92
552,4.0,5.6,6.8,2.6,1.94
64,3.8,248.22,189.1,92.84,50.22
100,3.6,7.28,5.4,1.96,1.02
993,3.6,2.24,1.1,0.56,0.3
484,3.0,8.54,10.6,3.64,1.62
48,2.8,25.48,18.9,8.56,4.64
923,2.6,4.62,4.4,2.68,1.66
815,2.6,33.74,41.3,19.12,9.94
1046,2.6,20.72,15.4,6.64,3.52
372,2.4,0.7,0.5,0.08,0.1
836,2.4,6.58,5.6,3.68,2.36
283,2.2,2.66,1.3,0.16,0.14
41,2.2,27.44,22.2,12.36,9.18
897,1.8,2.52,1.9,0.8,0.5
612,1.8,9.52,13.1,6.72,3.42
123,1.8,4.2,6.2,3.64,2.16
921,1.6,4.48,5.6,2.2,1.24
1034,1.6,2.94,2.6,0.96,0.48
799,1.6,1.4,1.4,0.68,0.3
421,1.4,1.96,1.7,0.44,0.28
999,1.4,0.7,0.7,0.16,0.02
1040,1.4,4.76,6.6,3.92,2.78
843,1.2,0.42,0.5,0.04,0.06
822,1.2,5.6,5.5,3.8,2.26
678,1.0,0.42,0.6,0.24,0.2
354,1.0,0.28,0.7,0.2,0.1
555,1.0,3.22,5.0,1.76,1.28
618,1.0,2.52,2.7,1.68,0.92
1022,1.0,2.1,1.7,1.72,0.96
994,0.8,2.8,1.7,0.84,0.42
538,0.8,0.84,0.5,0.12,0.14
643,0.8,0.84,0.6,0.4,0.3
717,0.8,3.08,5.0,3.92,2.36
459,0.8,14.56,21.0,16.24,10.64
547,0.6,1.12,2.2,1.8,1.4
912,0.6,3.36,4.2,1.12,0.5
983,0.6,0.28,0.5,0.12,0.12
893,0.6,0.42,0.2,0.24,0.06
423,0.6,2.1,1.8,1.44,0.6
812,0.6,0.28,0.2,0.08,0.16
1010,0.4,0.14,,,
12,0.4,6.02,3.8,1.64,0.76
1050,0.4,,,,0.02
256,0.4,0.28,,0.12,0.04
159,0.4,1.54,3.5,3.4,3.34
685,0.4,1.68,3.2,1.08,0.7
798,0.4,,0.1,0.08,0.04
453,0.4,0.84,1.2,0.36,0.3
575,0.4,0.14,0.5,0.28,0.18
734,0.4,1.12,1.7,0.96,0.44
716,0.4,0.14,0.2,0.12,0.18
436,0.4,0.42,0.7,0.88,0.78
346,0.4,1.96,2.4,1.04,0.72
449,0.2,0.7,0.7,0.4,0.28
437,0.2,,0.2,0.28,0.06
327,0.2,8.4,18.2,8.64,4.96
430,0.2,4.34,6.0,5.4,4.16
498,0.2,0.14,,,0.04
315,0.2,,,,
1056,0.2,0.42,1.4,0.68,0.4
1059,0.2,0.42,0.6,0.32,0.26
306,0.2,0.14,0.2,0.16,0.06
477,0.2,0.7,1.0,0.52,0.34
805,0.2,1.68,1.0,0.56,0.56
528,0.2,0.28,0.7,0.12,0.12
529,0.2,1.12,1.7,0.44,0.32
863,0.2,,,,
995,0.2,1.4,1.4,0.68,0.32
657,0.2,0.14,,0.08,0.04
94,0.2,0.28,0.7,0.72,0.38
13,0.2,0.28,0.4,0.2,0.1
693,0.2,5.6,7.3,4.72,3.42
954,0.2,0.84,0.7,0.76,0.56
715,0.2,0.98,2.5,2.08,1.2
719,0.2,0.28,0.2,0.16,0.1
767,0.2,0.14,,0.16,0.02
770,0.2,0.98,0.9,0.56,0.24
707,0.2,3.08,3.7,1.88,1.38
6,,0.7,0.5,0.52,0.6
21,,0.42,0.5,0.6,0.26
23,,,,0.08,0.04
24,,0.14,0.2,0.16,0.1
28,,,0.5,0.2,0.26
31,,,0.1,0.08,0.08
38,,,,0.04,0.04
43,,,,0.04,0.12
51,,,0.1,0.08,0.02
52,,,,,0.02
65,,0.28,0.3,0.12,0.08
72,,,,0.2,0.1
80,,1.82,1.4,0.32,0.12
82,,,,,0.02
99,,,,0.12,0.1
112,,,0.1,0.08,0.02
116,,,,0.08,0.06
133,,,,,0.06
135,,,,,0.1
168,,,0.1,0.04,0.08
175,,0.14,1.1,1.36,0.92
213,,,,0.08,
219,,,0.1,0.08,0.08
221,,,,0.04,0.04
235,,47.32,384.3,189.72,80.36
266,,,0.1,0.04,0.12
270,,,,,0.02
274,,,0.3,0.04,
284,,0.14,,0.04,0.04
300,,,0.1,0.16,0.16
304,,0.28,,,
313,,,,,0.02
329,,,,0.04,
332,,,,,0.02
335,,,0.1,,
340,,,0.1,0.36,0.1
341,,,,,0.04
396,,,,0.04,
397,,0.14,0.3,0.12,0.12
412,,0.14,,,
414,,0.28,0.3,0.04,
420,,0.28,0.1,0.32,0.16
424,,0.28,0.5,0.28,0.1
427,,0.14,,,
438,,,0.3,0.08,0.18
447,,,0.1,0.2,0.3
457,,,,,0.02
467,,,0.2,0.16,0.16
474,,,,0.04,0.08
522,,0.14,0.1,0.04,0.02
541,,0.14,0.1,0.04,0.04
544,,,,,0.02
549,,0.7,1.0,0.28,0.18
556,,,0.1,,0.02
567,,,0.2,0.12,0.1
569,,0.28,1.2,0.52,0.56
570,,0.28,0.2,,0.08
589,,0.14,,,
595,,,,0.04,
630,,,,0.04,
636,,122.78,101.2,38.6,18.82
646,,0.56,0.3,0.4,0.14
650,,0.28,0.7,0.28,0.32
656,,0.42,0.6,0.32,0.52
702,,,,,0.04
704,,1.12,3.2,1.32,1.14
723,,0.14,0.3,0.12,0.1
740,,0.42,0.9,0.68,0.58
746,,,,0.04,
751,,0.56,0.6,0.2,0.06
758,,,,,0.02
761,,0.42,1.6,0.92,0.64
769,,2.8,1.9,1.2,0.4
777,,0.7,1.1,0.68,0.22
781,,,,0.04,0.02
786,,,,0.04,0.02
801,,,,0.04,
813,,,0.3,0.2,0.3
828,,0.28,0.1,0.16,0.1
834,,0.14,0.6,0.32,0.28
852,,0.14,,,
872,,,0.1,,
880,,0.14,,0.24,0.18
884,,,,,0.02
946,,,0.1,,
950,,0.28,0.3,0.08,0.12
978,,,0.4,0.24,0.1
989,,,,0.04,0.02
1008,,1.26,3.0,2.48,1.82
1015,,,,,0.04
1017,,5.18,4.7,1.56,0.72
1020,,,,,0.02
1025,,,,0.04,0.02
1027,,,,0.08,
1045,,0.56,0.3,0.16,0.1
1074,,,,0.08,
1076,,,,,0.04
